dt,open,high,low,close,volume,sentiment_score
2022-03-03,48.18,48.55,47.6236,47.93,36389883.0,0.107207
2022-03-04,47.37,48.265,47.37,48.07,38324991.0,0.027223999999999998
2022-03-07,48.005,48.54,47.6,47.68,43813747.0,0.03735442857142857
2022-03-08,47.69,48.72,46.89,47.5,44813947.0,0.03416593333333333
2022-03-09,48.41,48.46,46.885,47.63,36076458.0,-0.07234071428571429
2022-03-10,47.29,47.31,46.155,46.66,36455953.0,-0.19807275
2022-03-11,47.15,47.275,45.765,45.83,27082085.0,-0.12223657142857143
2022-03-14,45.9,45.98,44.3,44.4,35993898.0,-0.033489
2022-03-15,44.5,44.9,44.07,44.81,34448890.0,0.0035861818181818143
2022-03-16,45.3,46.63,45.27,46.63,38885498.0,-0.023395125000000003
2022-03-17,46.32,47.2873,45.73,47.14,28554988.0,-0.05357527272727272
2022-03-18,46.82,47.6,46.35,47.45,45188578.0,0.15880899999999998
2022-03-21,47.46,47.89,47.065,47.39,32568644.0,-0.05941118181818183
2022-03-22,47.5,48.47,47.4,48.39,27802360.0,0.120058
2022-03-23,48.46,49.58,48.0601,48.27,37126378.0,0.06264216666666667
2022-03-24,48.66,51.65,48.59,51.62,51677908.0,0.029765764705882353
2022-03-25,50.69,51.9783,50.45,51.83,33212939.0,0.010713272727272728
2022-03-28,51.36,51.57,50.56,51.51,22932366.0,0.04735625
2022-03-29,52.0,52.29,51.275,52.25,27303707.0,0.05031966666666667
2022-03-30,52.25,52.51,51.22,51.43,24623262.0,0.044615416666666664
2022-03-31,51.2,51.26,49.51,49.56,43698250.0,0.008242600000000006
2022-04-04,48.17,49.23,47.915,49.2,23811324.0,0.020486285714285717
2022-04-05,48.83,48.98,48.02,48.13,25627985.0,0.06382754545454546
2022-04-06,47.44,48.17,47.24,47.54,31518748.0,-0.24437888888888887
2022-04-07,47.425,47.91,46.77,47.56,24116972.0,0.036931375
2022-04-08,47.28,47.58,46.845,47.02,22167256.0,-0.0620155
